日期,契約,商品名稱(契約名稱),到期月份(週別),交易人類別,前五大交易人買方數量,前五大交易人賣方數量,前十大交易人買方數量,前十大交易人賣方數量,全市場未沖銷部位數
20260714,GV,飛宏期貨,999912,1,43,258,53,286,291
20260714,GW,義隆期貨,202607,0,110,279,153,281,281
20260714,GW,義隆期貨,202607,1,43,279,61,280,281
20260714,GW,義隆期貨,999912,0,138,390,183,405,415
20260714,GW,義隆期貨,999912,1,43,390,61,399,415
20260714,GX,可成期貨,202607,0,411,1136,564,1259,1323
20260714,GX,可成期貨,202607,1,0,1059,0,1156,1323
20260714,GX,可成期貨,999912,0,756,3059,1116,3293,3531
20260714,GX,可成期貨,999912,1,0,3059,0,3216,3531
20260714,GY,強茂期貨,202607,0,823,1817,1037,2035,2251
20260714,GY,強茂期貨,202607,1,488,698,522,866,2251
20260714,GY,強茂期貨,999912,0,1968,4443,2836,5880,6916
20260714,GY,強茂期貨,999912,1,778,3324,778,4761,6916
20260714,GZ,兆赫期貨,202607,0,592,916,746,949,977
20260714,GZ,兆赫期貨,202607,1,457,857,528,857,977
20260714,GZ,兆赫期貨,999912,0,736,1396,1046,1458,1507
20260714,GZ,兆赫期貨,999912,1,601,1339,837,1371,1507
20260714,HA,瑞軒期貨,202607,0,379,1238,562,1275,1285
20260714,HA,瑞軒期貨,202607,1,82,1238,115,1268,1285
20260714,HA,瑞軒期貨,999912,0,761,2466,1106,2554,2588
20260714,HA,瑞軒期貨,999912,1,149,2466,149,2534,2588
20260714,HB,華新科期貨,202607,0,692,977,874,1225,1468
20260714,HB,華新科期貨,202607,1,289,977,289,1162,1468
20260714,HB,華新科期貨,999912,0,1154,2209,1498,2766,3465
20260714,HB,華新科期貨,999912,1,540,2209,632,2766,3465
20260714,HC,宏達電期貨,202607,0,313,730,459,882,916
20260714,HC,宏達電期貨,202607,1,145,417,172,472,916
20260714,HC,宏達電期貨,999912,0,711,1568,970,1828,2036
20260714,HC,宏達電期貨,999912,1,534,1225,588,1315,2036
20260714,HH,中工期貨,202607,0,136,219,197,253,261
20260714,HH,中工期貨,202607,1,44,205,44,219,261
20260714,HH,中工期貨,999912,0,246,436,366,514,541
20260714,HH,中工期貨,999912,1,44,387,44,441,541
20260714,HI,冠德期貨,202607,0,95,206,144,209,209
20260714,HI,冠德期貨,202607,1,33,203,63,203,209
20260714,HI,冠德期貨,999912,0,109,246,160,256,256
20260714,HI,冠德期貨,999912,1,33,240,63,246,256
20260714,HL,興富發期貨,202607,0,199,306,265,329,329
20260714,HL,興富發期貨,202607,1,127,306,136,314,329
20260714,HL,興富發期貨,999912,0,381,529,500,664,670
20260714,HL,興富發期貨,999912,1,175,460,198,557,670
20260714,HO,華固期貨,202607,0,80,69,90,86,92
20260714,HO,華固期貨,202607,1,0,60,0,66,92
20260714,HO,華固期貨,999912,0,159,166,211,238,253
20260714,HO,華固期貨,999912,1,0,109,18,124,253
20260714,HQ,新興期貨,202607,0,223,427,313,494,498
20260714,HQ,新興期貨,202607,1,25,427,25,491,498
20260714,HQ,新興期貨,999912,0,296,573,438,714,776
20260714,HQ,新興期貨,999912,1,0,573,37,714,776
20260714,HS,長榮航期貨,202607,0,1945,2163,2412,2900,3314
20260714,HS,長榮航期貨,202607,1,1595,2163,1595,2900,3314
20260714,HS,長榮航期貨,999912,0,2436,3144,3292,4303,5621
20260714,HS,長榮航期貨,999912,1,1968,2619,2164,3778,5621
20260714,IA,臺企銀期貨,202607,0,196,206,216,220,220
20260714,IA,臺企銀期貨,202607,1,150,150,159,164,220
20260714,IA,臺企銀期貨,999912,0,472,546,554,600,602
20260714,IA,臺企銀期貨,999912,1,187,490,224,535,602
20260714,IH,農林期貨,202607,0,94,105,107,114,115
20260714,IH,農林期貨,202607,1,0,73,3,78,115
20260714,IH,農林期貨,999912,0,183,218,215,239,246
20260714,IH,農林期貨,999912,1,0,186,0,198,246
20260714,II,晶豪科期貨,202607,0,394,734,518,817,829
20260714,II,晶豪科期貨,202607,1,199,734,274,811,829
20260714,II,晶豪科期貨,999912,0,825,1438,1149,1803,1951
20260714,II,晶豪科期貨,999912,1,462,1438,462,1803,1951
20260714,IJ,大立光期貨,202607,0,280,353,340,373,375
20260714,IJ,大立光期貨,202607,1,280,340,292,357,375
20260714,IJ,大立光期貨,999912,0,398,633,531,673,692
20260714,IJ,大立光期貨,999912,1,328,620,394,660,692
20260714,IM,亞光期貨,202607,0,453,806,536,825,827
20260714,IM,亞光期貨,202607,1,351,806,389,819,827
20260714,IM,亞光期貨,999912,0,1265,2447,1513,2525,2540
20260714,IM,亞光期貨,999912,1,1196,2400,1238,2472,2540
20260714,IO,聯詠期貨,202607,0,229,364,298,446,483
20260714,IO,聯詠期貨,202607,1,17,333,29,415,483
20260714,IO,聯詠期貨,999912,0,385,701,475,830,899
20260714,IO,聯詠期貨,999912,1,103,701,138,799,899
20260714,IP,智原期貨,202607,0,198,508,258,514,518
20260714,IP,智原期貨,202607,1,198,492,213,496,518
20260714,IP,智原期貨,999912,0,465,1728,653,1779,1803
20260714,IP,智原期貨,999912,1,405,1711,513,1733,1803
20260714,IQ,文曄期貨,202607,0,1041,1233,1288,1519,1597
20260714,IQ,文曄期貨,202607,1,880,1073,942,1359,1597
20260714,IQ,文曄期貨,999912,0,1714,1967,2067,2680,3019
20260714,IQ,文曄期貨,999912,1,1536,1967,1678,2520,3019
20260714,IR,欣興期貨,202607,0,374,950,511,1145,1244
20260714,IR,欣興期貨,202607,1,140,950,167,1107,1244
20260714,IR,欣興期貨,999912,0,957,2559,1446,3678,5039
20260714,IR,欣興期貨,999912,1,278,2559,452,3678,5039
20260714,IT,晶技期貨,202607,0,284,1101,451,1247,1283
20260714,IT,晶技期貨,202607,1,123,1101,159,1235,1283
20260714,IT,晶技期貨,999912,0,1172,2632,1423,3065,3429
20260714,IT,晶技期貨,999912,1,75,2632,123,3065,3429
20260714,IX,景碩期貨,202607,0,1022,1316,1173,1555,1786
20260714,IX,景碩期貨,202607,1,466,1316,466,1555,1786
20260714,IX,景碩期貨,999912,0,1576,2904,2156,3704,4665
20260714,IX,景碩期貨,999912,1,424,2904,582,3704,4665
20260714,IY,新日興期貨,202607,0,820,1102,920,1163,1168
20260714,IY,新日興期貨,202607,1,637,1102,637,1159,1168
20260714,IY,新日興期貨,999912,0,938,2174,1417,2345,2406
20260714,IY,新日興期貨,999912,1,750,2174,750,2345,2406
20260714,IZ,明泰期貨,202607,0,164,237,205,246,246
20260714,IZ,明泰期貨,202607,1,101,237,114,245,246
20260714,IZ,明泰期貨,999912,0,323,428,380,454,455
20260714,IZ,明泰期貨,999912,1,70,428,109,452,455
20260714,JB,創意期貨,202607,0,152,188,201,271,310
20260714,JB,創意期貨,202607,1,131,188,142,271,310
20260714,JB,創意期貨,999912,0,492,563,622,771,960
20260714,JB,創意期貨,999912,1,62,563,165,771,960
20260714,JF,嘉澤期貨,202607,0,34,29,41,39,44
20260714,JF,嘉澤期貨,202607,1,27,29,31,36,44
20260714,JF,嘉澤期貨,999912,0,40,43,53,59,70
20260714,JF,嘉澤期貨,999912,1,24,43,32,56,70
20260714,JM,健策期貨,202607,0,70,65,80,81,89
20260714,JM,健策期貨,202607,1,64,65,66,77,89
20260714,JM,健策期貨,999912,0,120,134,139,156,174
20260714,JM,健策期貨,999912,1,68,134,71,152,174
20260714,JN,TPK-KY期貨,202607,0,238,798,354,844,850
20260714,JN,TPK-KY期貨,202607,1,188,770,188,816,850
20260714,JN,TPK-KY期貨,999912,0,269,1011,399,1147,1227
20260714,JN,TPK-KY期貨,999912,1,218,1011,218,1111,1227
20260714,JP,大聯大期貨,202607,0,1073,1276,1184,1369,1373
20260714,JP,大聯大期貨,202607,1,1016,1276,1016,1367,1373
20260714,JP,大聯大期貨,999912,0,1950,2163,2147,2451,2566
20260714,JP,大聯大期貨,999912,1,1552,2163,1595,2363,2566
20260714,JS,和碩期貨,202607,0,147,218,205,284,309
20260714,JS,和碩期貨,202607,1,101,191,111,257,309
20260714,JS,和碩期貨,999912,0,203,419,311,506,579
20260714,JS,和碩期貨,999912,1,123,392,142,479,579
20260714,JW,長虹期貨,202607,0,35,48,44,48,48
20260714,JW,長虹期貨,202607,1,12,48,12,48,48
20260714,JW,長虹期貨,999912,0,249,307,284,309,309
20260714,JW,長虹期貨,999912,1,12,272,12,273,309
20260714,JX,群益證期貨,202607,0,91,109,117,134,140
20260714,JX,群益證期貨,202607,1,0,96,6,108,140
20260714,JX,群益證期貨,999912,0,232,324,279,368,379
20260714,JX,群益證期貨,999912,1,124,324,124,335,379
20260714,JZ,嘉聯益期貨,202607,0,388,589,480,595,595
20260714,JZ,嘉聯益期貨,202607,1,179,352,179,357,595
20260714,JZ,嘉聯益期貨,999912,0,523,965,681,995,1003
20260714,JZ,嘉聯益期貨,999912,1,179,402,179,432,1003
20260714,KA,瑞儀期貨,202607,0,95,230,142,267,271
20260714,KA,瑞儀期貨,202607,1,46,230,62,249,271
20260714,KA,瑞儀期貨,999912,0,270,821,381,884,911
20260714,KA,瑞儀期貨,999912,1,217,821,217,873,911
20260714,KB,聯茂期貨,202607,0,947,1152,1116,1354,1465
20260714,KB,聯茂期貨,202607,1,713,1152,713,1354,1465
20260714,KB,聯茂期貨,999912,0,1384,2118,1992,3017,3770
20260714,KB,聯茂期貨,999912,1,910,2118,1060,3017,3770
20260714,KC,力成期貨,202607,0,905,1987,1066,2222,2304
20260714,KC,力成期貨,202607,1,803,1987,803,2222,2304
20260714,KC,力成期貨,999912,0,1368,3545,1732,4288,4790
20260714,KC,力成期貨,999912,1,982,3545,1077,4288,4790
20260714,KD,同欣電期貨,202607,0,414,729,469,749,750
20260714,KD,同欣電期貨,202607,1,271,729,293,745,750
20260714,KD,同欣電期貨,999912,0,481,1118,568,1213,1254
20260714,KD,同欣電期貨,999912,1,321,1118,321,1213,1254
20260714,KE,台表科期貨,202607,0,229,444,319,485,500
20260714,KE,台表科期貨,202607,1,94,444,117,476,500
20260714,KE,台表科期貨,999912,0,279,1027,451,1091,1154
20260714,KE,台表科期貨,999912,1,56,1027,126,1067,1154
20260714,KF,康舒期貨,202607,0,736,2149,1026,2195,2210
20260714,KF,康舒期貨,202607,1,262,2149,367,2170,2210
20260714,KF,康舒期貨,999912,0,2903,4479,3355,5248,5871
20260714,KF,康舒期貨,999912,1,1732,4479,1884,5119,5871
20260714,KG,啟碁期貨,202607,0,84,266,126,334,357
20260714,KG,啟碁期貨,202607,1,0,266,0,325,357
20260714,KG,啟碁期貨,999912,0,287,766,406,893,1023
20260714,KG,啟碁期貨,999912,1,0,766,0,876,1023
20260714,KI,台虹期貨,202607,0,296,395,357,444,500
20260714,KI,台虹期貨,202607,1,136,360,155,376,500
20260714,KI,台虹期貨,999912,0,713,1344,994,1484,1787
20260714,KI,台虹期貨,999912,1,255,1344,255,1429,1787
20260714,KK,達方期貨,202607,0,83,106,104,122,125
20260714,KK,達方期貨,202607,1,67,106,67,119,125
20260714,KK,達方期貨,999912,0,83,114,111,140,144
20260714,KK,達方期貨,999912,1,60,114,67,138,144
20260714,KL,寶成期貨,202607,0,333,517,474,622,690
20260714,KL,寶成期貨,202607,1,213,312,278,382,690
20260714,KL,寶成期貨,999912,0,379,717,571,871,1016
20260714,KL,寶成期貨,999912,1,170,500,248,654,1016
20260714,KO,宏全期貨,202607,0,69,79,81,83,83
20260714,KO,宏全期貨,202607,1,5,71,13,73,83
20260714,KO,宏全期貨,999912,0,152,153,180,183,195
20260714,KO,宏全期貨,999912,1,0,153,9,173,195
20260714,KP,潤泰新期貨,202607,0,284,336,342,393,398
20260714,KP,潤泰新期貨,202607,1,220,336,233,361,398
20260714,KP,潤泰新期貨,999912,0,707,941,850,1020,1039
20260714,KP,潤泰新期貨,999912,1,221,941,221,991,1039
20260714,KS,聚陽期貨,202607,0,51,88,67,90,90
20260714,KS,聚陽期貨,202607,1,14,81,25,82,90
20260714,KS,聚陽期貨,999912,0,52,110,74,124,124
20260714,KS,聚陽期貨,999912,1,14,103,23,114,124
20260714,KU,台玻期貨,202607,0,4852,7003,5470,7085,7132
20260714,KU,台玻期貨,202607,1,4852,7003,5142,7046,7132
20260714,KU,台玻期貨,999912,0,7886,14100,9643,14348,14563
20260714,KU,台玻期貨,999912,1,7886,13965,9643,14125,14563
20260714,KW,廣宇期貨,202607,0,296,551,362,575,579
20260714,KW,廣宇期貨,202607,1,229,551,241,572,579
20260714,KW,廣宇期貨,999912,0,409,1099,547,1140,1149
20260714,KW,廣宇期貨,999912,1,359,1099,393,1137,1149
20260714,LB,健鼎期貨,202607,0,149,147,176,198,234
20260714,LB,健鼎期貨,202607,1,112,147,118,198,234
20260714,LB,健鼎期貨,999912,0,212,231,250,304,364
20260714,LB,健鼎期貨,999912,1,155,231,166,304,364
20260714,LC,台灣大期貨,202607,0,1017,904,1102,1035,1144
20260714,LC,台灣大期貨,202607,1,771,478,811,569,1144
20260714,LC,台灣大期貨,999912,0,2114,1851,2390,2248,2599
20260714,LC,台灣大期貨,999912,1,1841,1300,2087,1571,2599
20260714,LE,玉晶光期貨,202607,0,97,161,144,205,213
20260714,LE,玉晶光期貨,202607,1,80,161,80,205,213
20260714,LE,玉晶光期貨,999912,0,163,269,237,335,385
20260714,LE,玉晶光期貨,999912,1,51,269,93,335,385
20260714,LI,台郡期貨,202607,0,151,460,217,488,489
20260714,LI,台郡期貨,202607,1,91,460,91,487,489
20260714,LI,台郡期貨,999912,0,241,847,365,961,1001
20260714,LI,台郡期貨,999912,1,76,657,98,771,1001
20260714,LM,美利達期貨,202607,0,111,254,171,255,255
20260714,LM,美利達期貨,202607,1,16,64,44,64,255
20260714,LM,美利達期貨,999912,0,167,314,259,390,433
20260714,LM,美利達期貨,999912,1,0,127,48,203,433
20260714,LO,合庫金期貨,202607,0,192,222,232,233,233
20260714,LO,合庫金期貨,202607,1,98,222,131,228,233
20260714,LO,合庫金期貨,999912,0,212,241,259,266,269
20260714,LO,合庫金期貨,999912,1,98,231,140,244,269
20260714,LQ,英業達期貨,202607,0,1699,2425,2316,2637,2942
20260714,LQ,英業達期貨,202607,1,1699,1930,2249,2062,2942
20260714,LQ,英業達期貨,999912,0,3133,5326,4365,5810,6371
20260714,LQ,英業達期貨,999912,1,3133,4987,4076,5200,6371
20260714,LR,凱基金期貨,202607,0,2684,2044,2738,2588,2819
20260714,LR,凱基金期貨,202607,1,2564,2044,2564,2588,2819
20260714,LR,凱基金期貨,999912,0,3557,2984,3710,3570,3943
20260714,LR,凱基金期貨,999912,1,3012,2984,3103,3570,3943
20260714,LT,遠傳期貨,202607,0,571,647,666,700,706
20260714,LT,遠傳期貨,202607,1,471,647,546,677,706
20260714,LT,遠傳期貨,999912,0,599,720,748,812,835
20260714,LT,遠傳期貨,999912,1,499,720,607,791,835
20260714,LU,臻鼎-KY期貨,202607,0,648,1201,779,1347,1461
20260714,LU,臻鼎-KY期貨,202607,1,597,1201,597,1347,1461
20260714,LU,臻鼎-KY期貨,999912,0,1481,3552,1954,4719,5533
20260714,LU,臻鼎-KY期貨,999912,1,1140,3552,1225,4719,5533
20260714,LV,中租-KY期貨,202607,0,208,306,272,317,317
20260714,LV,中租-KY期貨,202607,1,40,306,65,317,317
20260714,LV,中租-KY期貨,999912,0,230,365,310,425,440
20260714,LV,中租-KY期貨,999912,1,21,365,56,417,440
20260714,LW,儒鴻期貨,202607,0,24,27,30,33,33
20260714,LW,儒鴻期貨,202607,1,19,27,20,33,33
20260714,LW,儒鴻期貨,999912,0,27,34,36,41,42
20260714,LW,儒鴻期貨,999912,1,19,34,19,41,42
20260714,LX,國巨期貨,202607,0,1295,3065,1870,3859,4239
20260714,LX,國巨期貨,202607,1,335,2274,335,3068,4239
20260714,LX,國巨期貨,999912,0,2879,9605,4465,12668,15149
20260714,LX,國巨期貨,999912,1,473,9605,816,11877,15149
20260714,LY,南電期貨,202607,0,486,645,677,804,952
20260714,LY,南電期貨,202607,1,242,645,338,804,952
20260714,LY,南電期貨,999912,0,817,1341,1244,2028,2759
20260714,LY,南電期貨,999912,1,495,1341,495,2028,2759
20260714,M1F,臺灣中型100期貨,202607,0,299,286,303,303,303
20260714,M1F,臺灣中型100期貨,202607,1,15,47,15,47,303
20260714,M1F,臺灣中型100期貨,999912,0,732,672,739,727,742
20260714,M1F,臺灣中型100期貨,999912,1,15,281,15,281,742
20260714,MB,敬鵬期貨,202607,0,167,427,224,435,438
20260714,MB,敬鵬期貨,202607,1,132,427,142,432,438
20260714,MB,敬鵬期貨,999912,0,227,666,315,726,747
20260714,MB,敬鵬期貨,999912,1,197,666,197,722,747
20260714,MJ,致茂期貨,202607,0,61,55,73,77,82
20260714,MJ,致茂期貨,202607,1,49,55,58,77,82
20260714,MJ,致茂期貨,999912,0,112,122,150,182,214
20260714,MJ,致茂期貨,999912,1,86,107,97,167,214
20260714,MK,美律期貨,202607,0,62,214,105,218,218
20260714,MK,美律期貨,202607,1,19,199,29,203,218
20260714,MK,美律期貨,999912,0,85,414,137,445,451
20260714,MK,美律期貨,999912,1,19,414,19,428,451
20260714,MQ,矽格期貨,202607,0,315,347,362,473,539
20260714,MQ,矽格期貨,202607,1,243,347,243,473,539
20260714,MQ,矽格期貨,999912,0,370,782,495,998,1155
20260714,MQ,矽格期貨,999912,1,245,782,245,998,1155
20260714,MV,百和期貨,202607,0,52,59,61,64,64
20260714,MV,百和期貨,202607,1,32,59,32,61,64
20260714,MV,百和期貨,999912,0,99,129,132,152,157
20260714,MV,百和期貨,999912,1,16,129,33,152,157
20260714,MY,精華期貨,202607,0,8,8,8,8,8
20260714,MY,精華期貨,202607,1,6,8,6,8,8
20260714,MY,精華期貨,999912,0,11,11,11,11,11
20260714,MY,精華期貨,999912,1,6,11,6,11,11
20260714,NA,穩懋期貨,202607,0,1208,2062,1545,2393,2568
20260714,NA,穩懋期貨,202607,1,1007,1880,1243,2211,2568
20260714,NA,穩懋期貨,999912,0,3883,5682,4776,6866,8013
20260714,NA,穩懋期貨,999912,1,680,5682,1095,6684,8013
20260714,NB,璟德期貨,202607,0,18,19,21,21,76
20260714,NB,璟德期貨,202607,1,13,10,13,11,76
20260714,NB,璟德期貨,999912,0,44,83,66,91,93
20260714,NB,璟德期貨,999912,1,18,75,23,81,93
20260714,NC,順達期貨,202607,0,61,124,88,159,162
20260714,NC,順達期貨,202607,1,0,87,5,117,162
20260714,NC,順達期貨,999912,0,75,173,112,229,265
20260714,NC,順達期貨,999912,1,0,136,0,192,265
20260714,ND,威剛期貨,202607,0,255,460,352,581,757
20260714,ND,威剛期貨,202607,1,130,169,155,250,757
20260714,ND,威剛期貨,999912,0,621,1400,980,1701,2477
20260714,ND,威剛期貨,999912,1,409,979,535,1040,2477
20260714,NE,欣銓期貨,202607,0,224,332,262,381,381
20260714,NE,欣銓期貨,202607,1,212,332,219,380,381
20260714,NE,欣銓期貨,999912,0,260,506,332,638,670
20260714,NE,欣銓期貨,999912,1,185,506,219,638,670
20260714,NG,碩禾期貨,202607,0,116,191,149,210,213
20260714,NG,碩禾期貨,202607,1,11,153,23,158,213
20260714,NG,碩禾期貨,999912,0,172,348,229,388,402
20260714,NG,碩禾期貨,999912,1,76,292,97,297,402
20260714,NI,晟德期貨,202607,0,68,105,98,125,129
20260714,NI,晟德期貨,202607,1,20,88,26,88,129
20260714,NI,晟德期貨,999912,0,103,204,157,261,337
20260714,NI,晟德期貨,999912,1,0,97,20,97,337
20260714,NJ,榮剛期貨,202607,0,340,439,397,458,462
20260714,NJ,榮剛期貨,202607,1,113,439,128,444,462
20260714,NJ,榮剛期貨,999912,0,674,830,793,926,952
20260714,NJ,榮剛期貨,999912,1,84,830,113,926,952
20260714,NL,世界期貨,202607,0,1210,1501,1431,1836,2033
20260714,NL,世界期貨,202607,1,258,1501,314,1836,2033
20260714,NL,世界期貨,999912,0,4481,5767,6199,7480,8943
20260714,NL,世界期貨,999912,1,1093,5767,1093,7480,8943
20260714,NM,中光電期貨,202607,0,355,674,418,690,702
20260714,NM,中光電期貨,202607,1,77,674,89,683,702
20260714,NM,中光電期貨,999912,0,371,1208,465,1313,1388
20260714,NM,中光電期貨,999912,1,36,1208,79,1303,1388
20260714,NO,中美晶期貨,202607,0,231,849,402,978,1035
20260714,NO,中美晶期貨,202607,1,47,849,116,923,1035
20260714,NO,中美晶期貨,999912,0,578,1889,866,2491,2994
20260714,NO,中美晶期貨,999912,1,89,1889,89,2491,2994
20260714,NQ,新普期貨,202607,0,26,28,31,32,32
20260714,NQ,新普期貨,202607,1,19,21,20,25,32
20260714,NQ,新普期貨,999912,0,42,37,47,49,53
20260714,NQ,新普期貨,999912,1,19,33,19,39,53
20260714,NS,頎邦期貨,202607,0,1832,3043,2235,3560,3673
20260714,NS,頎邦期貨,202607,1,1427,3043,1427,3470,3673
20260714,NS,頎邦期貨,999912,0,2740,7027,3898,8102,8564
20260714,NS,頎邦期貨,999912,1,1475,7027,1719,8012,8564
20260714,NU,網家期貨,202607,0,18,19,21,21,21
20260714,NU,網家期貨,202607,1,0,17,0,19,21
20260714,NU,網家期貨,999912,0,24,29,32,34,34
20260714,NU,網家期貨,999912,1,0,25,0,28,34
20260714,NV,元太期貨,202607,0,393,660,506,734,735
20260714,NV,元太期貨,202607,1,293,660,315,734,735
20260714,NV,元太期貨,999912,0,555,1089,732,1211,1319
20260714,NV,元太期貨,999912,1,437,1089,484,1211,1319
20260714,NW,群聯期貨,202607,0,664,911,802,1150,1335
20260714,NW,群聯期貨,202607,1,169,911,197,1150,1335
